10:11:52 [INFO] Loading Qwen/Qwen2.5-VL-32B-Instruct (4-bit NF4, first run downloads weights)…
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Fetching 18 files:   0%|          | 0/18 [00:00<?, ?it/s]Fetching 18 files: 100%|██████████| 18/18 [00:00<00:00, 27235.74it/s]
Loading weights:   0%|          | 0/1161 [00:00<?, ?it/s]Loading weights:   0%|          | 1/1161 [00:00<03:13,  6.00it/s]Loading weights:   0%|          | 2/1161 [00:00<03:30,  5.50it/s]Loading weights:   1%|          | 6/1161 [00:00<01:11, 16.09it/s]Loading weights:   2%|▏         | 28/1161 [00:00<00:16, 67.23it/s]Loading weights:   3%|▎         | 40/1161 [00:00<00:15, 72.76it/s]Loading weights:   4%|▍         | 52/1161 [00:00<00:13, 82.37it/s]Loading weights:   6%|▌         | 64/1161 [00:01<00:12, 85.49it/s]Loading weights:   6%|▋         | 73/1161 [00:01<00:12, 83.71it/s]Loading weights:   7%|▋         | 82/1161 [00:01<00:12, 84.79it/s]Loading weights:   9%|▊         | 100/1161 [00:01<00:10, 104.82it/s]Loading weights:  10%|▉         | 113/1161 [00:01<00:09, 106.70it/s]Loading weights:  11%|█         | 124/1161 [00:01<00:09, 107.01it/s]Loading weights:  12%|█▏        | 135/1161 [00:01<00:15, 68.03it/s] Loading weights:  13%|█▎        | 148/1161 [00:01<00:12, 78.78it/s]Loading weights:  14%|█▍        | 161/1161 [00:02<00:11, 86.18it/s]Loading weights:  15%|█▍        | 172/1161 [00:02<00:10, 90.69it/s]Loading weights:  16%|█▌        | 184/1161 [00:02<00:10, 88.96it/s]Loading weights:  17%|█▋        | 194/1161 [00:02<00:10, 88.16it/s]Loading weights:  18%|█▊        | 204/1161 [00:02<00:12, 78.26it/s]Loading weights:  18%|█▊        | 213/1161 [00:02<00:12, 74.21it/s]Loading weights:  19%|█▉        | 221/1161 [00:02<00:12, 72.31it/s]Loading weights:  20%|██        | 233/1161 [00:03<00:11, 80.14it/s]Loading weights:  21%|██        | 244/1161 [00:03<00:10, 87.40it/s]Loading weights:  22%|██▏       | 254/1161 [00:03<00:16, 54.26it/s]Loading weights:  23%|██▎       | 262/1161 [00:03<00:16, 55.26it/s]Loading weights:  23%|██▎       | 269/1161 [00:03<00:16, 55.75it/s]Loading weights:  24%|██▍       | 280/1161 [00:03<00:13, 64.10it/s]Loading weights:  25%|██▍       | 288/1161 [00:03<00:13, 66.34it/s]Loading weights:  25%|██▌       | 296/1161 [00:04<00:13, 65.19it/s]Loading weights:  26%|██▋       | 305/1161 [00:04<00:12, 69.09it/s]Loading weights:  27%|██▋       | 316/1161 [00:04<00:11, 76.00it/s]Loading weights:  28%|██▊       | 324/1161 [00:04<00:10, 76.29it/s]Loading weights:  29%|██▊       | 332/1161 [00:04<00:11, 74.45it/s]Loading weights:  30%|██▉       | 346/1161 [00:04<00:08, 91.33it/s]Loading weights:  31%|███       | 356/1161 [00:04<00:08, 93.61it/s]Loading weights:  32%|███▏      | 366/1161 [00:04<00:08, 93.87it/s]Loading weights:  33%|███▎      | 378/1161 [00:04<00:08, 96.79it/s]Loading weights:  34%|███▎      | 390/1161 [00:05<00:07, 97.79it/s]Loading weights:  35%|███▍      | 402/1161 [00:05<00:07, 101.66it/s]Loading weights:  36%|███▌      | 413/1161 [00:05<00:07, 99.38it/s] Loading weights:  37%|███▋      | 424/1161 [00:05<00:07, 97.66it/s]Loading weights:  37%|███▋      | 434/1161 [00:05<00:07, 96.06it/s]Loading weights:  38%|███▊      | 444/1161 [00:05<00:07, 90.25it/s]Loading weights:  39%|███▉      | 454/1161 [00:05<00:08, 84.42it/s]Loading weights:  40%|███▉      | 463/1161 [00:05<00:08, 81.38it/s]Loading weights:  41%|████      | 473/1161 [00:06<00:08, 85.61it/s]Loading weights:  42%|████▏     | 485/1161 [00:06<00:07, 92.47it/s]Loading weights:  43%|████▎     | 497/1161 [00:06<00:06, 99.13it/s]Loading weights:  44%|████▍     | 509/1161 [00:06<00:06, 95.90it/s]Loading weights:  45%|████▍     | 521/1161 [00:06<00:06, 98.07it/s]Loading weights:  46%|████▌     | 533/1161 [00:06<00:06, 98.01it/s]Loading weights:  47%|████▋     | 545/1161 [00:06<00:06, 101.56it/s]Loading weights:  48%|████▊     | 556/1161 [00:07<00:14, 43.16it/s] Loading weights:  49%|████▊     | 564/1161 [00:07<00:12, 47.05it/s]Loading weights:  49%|████▉     | 572/1161 [00:07<00:12, 48.34it/s]Loading weights:  50%|█████     | 582/1161 [00:07<00:10, 53.58it/s]Loading weights:  51%|█████     | 593/1161 [00:07<00:09, 59.44it/s]Loading weights:  52%|█████▏    | 604/1161 [00:08<00:08, 63.45it/s]Loading weights:  53%|█████▎    | 612/1161 [00:08<00:08, 62.94it/s]Loading weights:  53%|█████▎    | 619/1161 [00:08<00:10, 50.72it/s]Loading weights:  54%|█████▍    | 629/1161 [00:08<00:09, 54.78it/s]Loading weights:  55%|█████▌    | 640/1161 [00:08<00:08, 59.50it/s]Loading weights:  56%|█████▌    | 647/1161 [00:08<00:09, 52.96it/s]Loading weights:  56%|█████▌    | 653/1161 [00:09<00:12, 41.70it/s]Loading weights:  57%|█████▋    | 662/1161 [00:09<00:09, 50.27it/s]Loading weights:  58%|█████▊    | 668/1161 [00:09<00:10, 46.53it/s]Loading weights:  58%|█████▊    | 677/1161 [00:09<00:09, 52.52it/s]Loading weights:  59%|█████▉    | 688/1161 [00:09<00:07, 60.65it/s]Loading weights:  60%|██████    | 700/1161 [00:09<00:06, 70.52it/s]Loading weights:  61%|██████▏   | 712/1161 [00:09<00:05, 81.24it/s]Loading weights:  62%|██████▏   | 725/1161 [00:09<00:04, 92.12it/s]Loading weights:  64%|██████▎   | 738/1161 [00:10<00:04, 101.29it/s]Loading weights:  65%|██████▍   | 754/1161 [00:10<00:03, 116.55it/s]Loading weights:  66%|██████▋   | 771/1161 [00:10<00:03, 128.70it/s]Loading weights:  79%|███████▊  | 913/1161 [00:10<00:00, 489.06it/s]Loading weights:  92%|█████████▏| 1067/1161 [00:10<00:00, 787.99it/s]Loading weights: 100%|█████████▉| 1160/1161 [00:10<00:00, 823.90it/s]Loading weights: 100%|██████████| 1161/1161 [00:10<00:00, 109.55it/s]
10:12:10 [INFO] Model ready
10:12:10 [INFO]   Phase 1: end-of-document detection (37 pages)…
10:28:07 [INFO]   p11: end=False, signal=none, signal_on_page=11, conf=100%
10:28:11 [INFO]   Checking page 12 (context: [11, 12, 13])
10:28:16 [INFO]   Reason: No clear end or start signals detected; tables continue across pages without interruption.
10:28:16 [INFO]   p12: end=False, signal=none, signal_on_page=12, conf=100%
10:28:20 [INFO]   Checking page 13 (context: [12, 13, 14])
10:28:26 [INFO]   Reason: No clear end or start signals detected; tables continue across pages without interruption.
10:28:26 [INFO]   p13: end=False, signal=none, signal_on_page=13, conf=100%
10:28:30 [INFO]   Checking page 14 (context: [13, 14, 15])
10:28:36 [INFO]   Reason: No clear end or start signals detected; tables continue across pages without interruption.
10:28:36 [INFO]   p14: end=False, signal=none, signal_on_page=14, conf=100%
10:28:40 [INFO]   Checking page 15 (context: [14, 15, 16])
10:28:45 [INFO]   Reason: The table continues from the previous page without any visible end or start signals.
10:28:45 [INFO]   p15: end=False, signal=none, signal_on_page=15, conf=100%
10:28:50 [INFO]   Checking page 16 (context: [15, 16, 17])
10:28:55 [INFO]   Reason: The table continues from the previous page without any clear end or start signals.
10:28:55 [INFO]   p16: end=False, signal=none, signal_on_page=16, conf=100%
10:28:59 [INFO]   Checking page 17 (context: [16, 17, 18])
10:29:05 [INFO]   Reason: No clear end or start signals detected; tables continue across pages without interruption.
10:29:05 [INFO]   p17: end=False, signal=none, signal_on_page=17, conf=100%
10:29:10 [INFO]   Checking page 18 (context: [17, 18, 19])
10:29:15 [INFO]   Reason: The table on page 18 ends with a totals/summary row, indicating the conclusion of the data presentation.
10:29:15 [INFO]   p18: end=True, signal=table_end, signal_on_page=18, conf=90%
10:29:19 [INFO]   Low-conf boundary at p18 (60%) rejected by confirmation pass
10:29:24 [INFO]   Checking page 19 (context: [18, 19, 20])
10:29:30 [INFO]   Reason: The table on page 19 ends with a summary row containing totals, indicating the conclusion of the data presentation.
10:29:30 [INFO]   p19: end=True, signal=table_end, signal_on_page=19, conf=90%
10:29:33 [INFO]   Low-conf boundary at p19 (60%) rejected by confirmation pass
10:29:38 [INFO]   Checking page 20 (context: [19, 20, 21])
10:29:44 [INFO]   Reason: The labeled approval grid with 'Изготвил', 'Съгласувал', and 'Одобрил' contains handwritten signatures or filled names/dates.
10:29:44 [INFO]   p20: end=True, signal=signature_block, signal_on_page=21, conf=80%
10:29:44 [INFO]   Signal 'signature_block' is on p21, not p20 — adjusting boundary: doc ends at p21, next doc starts at p22
10:29:47 [INFO]   [ONE-PAGE-CHECK] p21 self_contained=True (conf=95%): The page has a clear document title ('НАКЛОНЕН ПОКРИВ' and 'ПОД НАД ЗЕМЯ') at the very top, indicating it is a self-contained document.
10:29:47 [INFO]   [ONE-PAGE-CHECK] p21 is self-contained — boundary corrected to p20
10:29:51 [INFO]   Next-page-start reason: The next page continues the same detailed structural specifications without a new heading or change in subject.
10:29:51 [INFO]   Signature on p20 but next page does not start a new doc — suppressed
10:29:56 [INFO]   Phase 1 done — document start pages: [1, 2, 3, 4, 7, 10]
10:29:56 [INFO]   Skipping Phase 2 classification (classify=False)
10:29:56 [INFO]   Boundaries: [(1, 0, ''), (2, 0, ''), (3, 0, ''), (4, 0, ''), (7, 0, ''), (10, 0, '')]

Image_00112032025082511233.pdf
  pred=[2, 3, 4, 7, 10]
  true=[2, 3, 4, 7, 10, 20]

=== Boundary score (tolerance=0) ===
TP=30 FP=5 FN=4
Precision=85.71%  Recall=88.24%  F1=86.96%
  Image_00112022025163444215.pdf: FP=[6, 13, 31] FN=[]
  Image_00112022025164505881.pdf: FP=[9, 13] FN=[12]
  Image_00112022025165204533.pdf: FP=[] FN=[3, 4]
  Image_00112032025082511233.pdf: FP=[] FN=[20]

=== Boundary score (tolerance=1) ===
TP=31 FP=4 FN=3
Precision=88.57%  Recall=91.18%  F1=89.86%

Documents exactly recovered: 28/38
Written: /root/PdfCategorization/eval_probe/eval_results.json
APRIME_PROBE_DONE
